Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date
Story,HL-152,10281,Create AI Tools Category - Standout Feature for HomelabARR,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,20/Aug/25 8:02 PM,21/Aug/25 12:43 AM,
Story,HL-151,10280,Integrate n8n-mcp as HomelabARR container,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,20/Aug/25 7:54 PM,21/Aug/25 12:41 AM,
Story,HL-150,10279,Implement proper semantic versioning strategy for all containers,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,20/Aug/25 7:32 PM,20/Aug/25 8:24 PM,
Task,HL-149,10277,Rename homelabarr-dockupdate to homelabarr-hlupdater,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,20/Aug/25 7:16 PM,20/Aug/25 7:24 PM,
Task,HL-148,10276,Complete cleanup of remaining dockserver references across codebase,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,20/Aug/25 6:33 PM,20/Aug/25 6:49 PM,
Task,HL-147,10275,Clean up legacy docker-* base directories after homelabarr-* migration,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,20/Aug/25 6:13 PM,20/Aug/25 6:24 PM,
Bug,HL-146,10274,"Fix container build failures for crunchydl, gdsa, and gui",Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,20/Aug/25 2:23 PM,20/Aug/25 2:23 PM,
Story,HL-145,10272,Set up self-hosted GitHub Actions runners on Proxmox,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,High,To Do,,20/Aug/25 1:44 PM,12/Sep/25 8:51 PM,
Task,HL-144,10271,Container Naming Standardization - Docker to HomelabARR Migration,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,20/Aug/25 5:44 AM,20/Aug/25 1:36 PM,
Bug,HL-143,10269,Fix container build failures - Ubuntu base images and homelabarr-ui,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,20/Aug/25 4:02 AM,20/Aug/25 4:26 AM,
Story,HL-142,10268,v2.0: Create migration tool for v1 to v2 upgrade path,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Won't Do,Done,20/Aug/25 3:35 AM,03/Sep/25 2:38 AM,
Story,HL-141,10267,v2.0: Migrate frontend to React/Next.js with WebSocket support,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,Done,Done,20/Aug/25 3:35 AM,04/Sep/25 9:27 PM,01/Sep/25 12:00 AM
Story,HL-140,10266,v2.0: Implement multi-tier distribution strategy for all HomelabARR products,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Michael Ashley,70121:46c1602d-d743-4196-b33a-d632a9816e2a,Medium,To Do,,20/Aug/25 3:35 AM,12/Sep/25 3:21 AM,
